type	model	RE	success
Stacking	Stacking	0.056592859163815824	TRUE
Stacking	Stacking	0.011634419292115781	TRUE
Stacking	Stacking	0.0036960152577137978	TRUE
Stacking	Stacking	0.05343588206622418	TRUE
Stacking	Stacking	0.04881502863184143	FALSE
Stacking	Stacking	0.017984031588910595	FALSE
Stacking	Stacking	0.04831445629467372	TRUE
Stacking	Stacking	0.059801952876446046	TRUE
Stacking	Stacking	0.0007359041231261029	TRUE
Stacking	Stacking	0.029452192350171165	TRUE
Stacking	Stacking	0.008238521744340881	TRUE
Stacking	Stacking	0.004078470177905613	TRUE
Stacking	Stacking	0.007296524451567563	TRUE
Stacking	Stacking	0.02406354588621253	TRUE
Stacking	Stacking	0.00479833427238758	TRUE
Stacking	Stacking	0.00980335420036127	TRUE
Stacking	Stacking	0.0003568052307414315	TRUE
Stacking	Stacking	0.05708330993799802	TRUE
Stacking	Stacking	0.018736747964673738	TRUE
Stacking	Stacking	0.0006243197771198156	FALSE
Stacking	Stacking	0.06399472720140421	FALSE
Stacking	Stacking	0.11086709666844893	FALSE
Stacking	Stacking	0.020203095095069675	TRUE
Stacking	Stacking	0.06237354551418556	FALSE
Stacking	Stacking	0.03210709599366107	TRUE
Stacking	Stacking	0.04005182974569236	TRUE
Stacking	Stacking	0.011300705403690115	TRUE
Stacking	Stacking	0.023599877554198897	FALSE
Stacking	Stacking	0.01714241273437624	TRUE
Stacking	Stacking	0.06376457038180526	FALSE
Stacking	Stacking	0.05172716249283017	TRUE
Stacking	Stacking	0.03422617116684129	TRUE
Stacking	Stacking	0.010567006576808795	FALSE
Stacking	Stacking	0.008292828432231225	TRUE
Stacking	Stacking	0.0010351110602431505	TRUE
Stacking	Stacking	0.0017926873915453554	TRUE
Stacking	Stacking	0.014195134009083824	FALSE
Stacking	Stacking	0.019326774337539133	TRUE
Stacking	Stacking	0.04870251985184302	TRUE
Stacking	Stacking	0.09769700389435089	FALSE
Stacking	Stacking	0.031501743344466086	TRUE
Stacking	Stacking	0.035519219126871386	FALSE
Stacking	Stacking	0.007550941357601087	TRUE
Stacking	Stacking	0.023199417112255684	TRUE
Stacking	Stacking	0.023630465860194263	TRUE
Stacking	Stacking	0.014487906431675544	TRUE
Stacking	Stacking	0.003928028495413171	TRUE
Stacking	Stacking	0.004044341673913154	TRUE
Stacking	Stacking	0.04177114145675842	TRUE
Stacking	Stacking	0.02581348352313518	TRUE
Stacking	Stacking	0.016367635650611983	TRUE
Stacking	Stacking	0.022237439336703788	TRUE
Stacking	Stacking	0.020120117639349438	TRUE
Stacking	Stacking	0.026565784065973833	TRUE
Stacking	Stacking	0.06745975548549805	FALSE
Stacking	Stacking	0.0026446203619382765	TRUE
Stacking	Stacking	0.09274887174790006	FALSE
Stacking	Stacking	0.0022135280867606973	TRUE
Stacking	Stacking	0.026373514009504828	TRUE
Stacking	Stacking	0.020688672982913724	TRUE
Stacking	Stacking	0.02425957351843527	TRUE
Stacking	Stacking	0.005116502512027795	TRUE
Stacking	Stacking	0.04524463746769674	FALSE
Stacking	Stacking	0.05428326599312356	TRUE
Stacking	Stacking	0.021995002871761392	TRUE
Stacking	Stacking	0.030925177202380624	TRUE
Stacking	Stacking	0.023688797048772473	FALSE
Stacking	Stacking	0.029200197953250913	TRUE
Stacking	Stacking	0.017505228491698062	TRUE
Stacking	Stacking	0.02226655755899127	TRUE
Stacking	Stacking	0.004140894037973188	TRUE
Stacking	Stacking	0.011157255898054533	TRUE
Stacking	Stacking	0.03254517043269508	FALSE
Stacking	Stacking	0.015038657617426654	TRUE
Stacking	Stacking	0.007934352980629097	TRUE
Stacking	Stacking	0.028606021988673687	TRUE
Stacking	Stacking	0.0256551829849088	TRUE
Stacking	Stacking	0.009290189151133851	TRUE
Stacking	Stacking	0.006779960049414346	TRUE
Stacking	Stacking	0.03855680043452553	TRUE
Stacking	Stacking	0.004072075864142371	TRUE
Stacking	Stacking	0.01292625646914453	TRUE
Stacking	Stacking	0.00999707120075264	TRUE
Stacking	Stacking	0.016363711293332944	TRUE
Stacking	Stacking	0.029820415109708138	TRUE
Stacking	Stacking	0.016848461534944372	TRUE
Stacking	Stacking	0.04041518705584727	FALSE
Stacking	Stacking	0.03950703701746146	TRUE
Stacking	Stacking	0.013453344144015387	TRUE
Stacking	Stacking	0.020379781869357547	TRUE
Stacking	Stacking	0.04323406685237747	TRUE
Stacking	Stacking	0.027675954511767714	FALSE
Stacking	Stacking	0.04392872081954081	TRUE
Stacking	Stacking	0.010423666848385258	TRUE
Stacking	Stacking	0.025648210480881495	TRUE
Stacking	Stacking	0.01919912221951337	TRUE
Stacking	Stacking	0.08532040858278746	FALSE
Stacking	Stacking	0.03569314923351648	FALSE
Stacking	Stacking	0.03445105121636118	TRUE
Stacking	Stacking	0.06417324202472861	FALSE
Stacking	Stacking	0.012261420130267792	TRUE
Stacking	Stacking	0.0025869726767732437	FALSE
Stacking	Stacking	0.023081807035014293	TRUE
Stacking	Stacking	0.046147827641492375	FALSE
Stacking	Stacking	0.009133991840112663	TRUE
Stacking	Stacking	0.03766639181692905	TRUE
Stacking	Stacking	0.008349011901528489	TRUE
Stacking	Stacking	0.03295300576961876	TRUE
Stacking	Stacking	0.03423199066211662	TRUE
Stacking	Stacking	0.020554928298549276	TRUE
Stacking	Stacking	0.030876347100057315	FALSE
Stacking	Stacking	0.036219871013051526	TRUE
Stacking	Stacking	0.036970043903189795	TRUE
Stacking	Stacking	0.052173881209750875	FALSE
Stacking	Stacking	0.003976428877623371	TRUE
Stacking	Stacking	0.07124811523048463	TRUE
Stacking	Stacking	0.04333743662752573	TRUE
Stacking	Stacking	0.0070037001217063835	TRUE
Stacking	Stacking	0.0003647660295757916	TRUE
Stacking	Stacking	0.01796079444966099	TRUE
Stacking	Stacking	0.009095823013572004	TRUE
Stacking	Stacking	0.013118593640922575	TRUE
Stacking	Stacking	0.00966888456254633	FALSE
Stacking	Stacking	0.022437430942987738	TRUE
Stacking	Stacking	0.022550038210620616	FALSE
Stacking	Stacking	0.026750771745853368	TRUE
Stacking	Stacking	0.019491763982441398	TRUE
Stacking	Stacking	0.031205805562817546	FALSE
Stacking	Stacking	0.013976114114572903	TRUE
Stacking	Stacking	0.015251614021211253	TRUE
Stacking	Stacking	0.05038098553685572	TRUE
Stacking	Stacking	0.015448855000521951	TRUE
Stacking	Stacking	0.01913579757634658	TRUE
Stacking	Stacking	0.022877931504719465	TRUE
Stacking	Stacking	0.0031377526838852494	TRUE
Stacking	Stacking	0.021993256715318443	TRUE
Stacking	Stacking	0.002038334531432263	TRUE
Stacking	Stacking	0.0402044223499612	TRUE
Stacking	Stacking	0.037916111222709506	FALSE
Stacking	Stacking	0.0004646649339723936	FALSE
Stacking	Stacking	0.015196799584544764	TRUE
Stacking	Stacking	0.08276870822149536	FALSE
Stacking	Stacking	0.09473626984755501	TRUE
Stacking	Stacking	0.0077078434111791765	TRUE
Stacking	Stacking	0.00987575981491799	TRUE
Stacking	Stacking	0.015090484831962013	TRUE
Stacking	Stacking	0.004286282610593909	TRUE
Stacking	Stacking	0.013634573565838136	TRUE
Stacking	Stacking	0.03893531732627917	FALSE
Stacking	Stacking	0.0003405810371620751	TRUE
Stacking	Stacking	0.034736108566760175	TRUE
Stacking	Stacking	0.024278625685575938	TRUE
Stacking	Stacking	0.01925395532544805	TRUE
Stacking	Stacking	0.019596346045123104	FALSE
Stacking	Stacking	0.028988602862221463	TRUE
Stacking	Stacking	0.08957219489431102	FALSE
Stacking	Stacking	0.04824395387291366	FALSE
Stacking	Stacking	0.004272965927983707	TRUE
Stacking	Stacking	0.04223433140942518	TRUE
Stacking	Stacking	0.026642655632039297	TRUE
Stacking	Stacking	0.009782262017587447	TRUE
Stacking	Stacking	0.001376156821219054	TRUE
Stacking	Stacking	0.008804980796362806	TRUE
Stacking	Stacking	0.011508903649247457	TRUE
Stacking	Stacking	0.0033065215688816815	TRUE
Stacking	Stacking	0.03475176909861891	TRUE
Stacking	Stacking	0.04062530369321857	TRUE
Stacking	Stacking	0.010102775517214986	TRUE
Stacking	Stacking	0.07428708994416887	FALSE
Stacking	Stacking	0.01930518111600744	TRUE
Stacking	Stacking	0.016383870813385094	TRUE
Stacking	Stacking	0.04278015279538241	TRUE
Stacking	Stacking	0.020671987773291624	TRUE
Stacking	Stacking	0.021603158270912252	TRUE
Stacking	Stacking	0.014347836412413233	TRUE
Stacking	Stacking	0.06358734500221094	FALSE
Stacking	Stacking	0.027277277456462214	TRUE
Stacking	Stacking	0.010764680800894265	TRUE
Stacking	Stacking	0.013687726792488957	TRUE
Stacking	Stacking	0.01564660351679499	TRUE
Stacking	Stacking	0.019433510157211988	FALSE
Stacking	Stacking	0.013606082855900613	FALSE
Stacking	Stacking	0.01757295924164499	TRUE
Stacking	Stacking	0.08877602602639455	FALSE
Stacking	Stacking	0.04764308753383251	TRUE
Stacking	Stacking	0.027125280460875277	TRUE
Stacking	Stacking	0.008071748276174328	TRUE
Stacking	Stacking	0.0259884149784076	FALSE
Stacking	Stacking	0.005101821967014377	FALSE
Stacking	Stacking	0.007145182959680631	TRUE
Stacking	Stacking	0.01674705805129923	TRUE
Stacking	Stacking	0.04450967849356363	TRUE
Stacking	Stacking	0.00010530057718204764	FALSE
Stacking	Stacking	0.041973116300262334	TRUE
Stacking	Stacking	0.0021387371027068213	TRUE
Stacking	Stacking	0.0020195127904378027	TRUE
Stacking	Stacking	0.030317545787731465	TRUE
Stacking	Stacking	0.05715562311632332	TRUE
Stacking	Stacking	0.04702649480399683	FALSE
Stacking	Stacking	0.07946221051485292	FALSE
Stacking	Stacking	0.02406533164957532	TRUE
Stacking	Stacking	0.04043393824053682	TRUE
Stacking	Stacking	0.029777029410668204	TRUE
Stacking	Stacking	0.0004795402932213315	TRUE
Stacking	Stacking	0.008804431126469421	TRUE
Stacking	Stacking	0.008485883969804325	TRUE
Stacking	Stacking	0.03615757413860523	TRUE
Stacking	Stacking	0.002351725042418655	TRUE
Stacking	Stacking	0.027008872189073073	TRUE
Stacking	Stacking	0.0020079637033823053	FALSE
Stacking	Stacking	0.05261940235521661	TRUE
Stacking	Stacking	0.009261263799191451	TRUE
Stacking	Stacking	0.04211841070375234	FALSE
Stacking	Stacking	0.045410038161021876	TRUE
Stacking	Stacking	0.007699221423603282	TRUE
Stacking	Stacking	0.011368996026014652	TRUE
Stacking	Stacking	0.005200570721083081	TRUE
Stacking	Stacking	0.0325301024583632	TRUE
Stacking	Stacking	0.016281368540084672	TRUE
Stacking	Stacking	0.024468229237953342	FALSE
Stacking	Stacking	0.0030739830712987293	TRUE
Stacking	Stacking	0.019364309516401428	TRUE
Stacking	Stacking	0.03688555993103243	TRUE
Stacking	Stacking	0.03573309090512078	TRUE
Stacking	Stacking	0.02407059695842259	TRUE
Stacking	Stacking	0.030987016730392652	TRUE
Stacking	Stacking	0.018432410451661926	FALSE
Stacking	Stacking	0.0103009433975781	TRUE
Stacking	Stacking	0.037328718752777545	TRUE
Stacking	Stacking	0.02042243510596723	TRUE
Stacking	Stacking	0.02495784732811064	TRUE
Stacking	Stacking	0.025738438582111823	TRUE
Stacking	Stacking	0.016556248574815306	TRUE
Stacking	Stacking	0.010414168840177327	TRUE
Stacking	Stacking	0.016151390689766957	TRUE
Stacking	Stacking	0.03163421446000081	TRUE
Stacking	Stacking	0.01473036604185826	TRUE
Stacking	Stacking	0.016752695990615626	TRUE
Stacking	Stacking	0.007844847653994355	TRUE
Stacking	Stacking	0.01542859099386752	TRUE
Stacking	Stacking	0.01992720486990698	TRUE
Stacking	Stacking	0.014067902761235904	TRUE
Stacking	Stacking	0.07128520785691349	FALSE
Stacking	Stacking	0.04330110498511626	TRUE
Stacking	Stacking	0.04367902177728526	TRUE
Stacking	Stacking	0.028245539928300884	TRUE
Stacking	Stacking	0.07736912081332925	FALSE
Stacking	Stacking	0.022897060756504863	TRUE
Stacking	Stacking	0.012109768011821972	TRUE
Stacking	Stacking	0.024105453132375387	TRUE
Stacking	Stacking	0.005894878937765198	TRUE
Stacking	Stacking	0.018139892310382644	TRUE
Stacking	Stacking	0.07268991590747446	FALSE
Stacking	Stacking	0.06398370660537564	FALSE
Stacking	Stacking	0.04240980278134491	TRUE
Stacking	Stacking	0.007981878076426457	TRUE
Stacking	Stacking	0.007387045795588445	TRUE
Stacking	Stacking	0.02231471474221689	TRUE
Stacking	Stacking	0.015555288865086244	TRUE
Stacking	Stacking	0.014836921196551127	TRUE
Stacking	Stacking	0.03786318961820673	TRUE
Stacking	Stacking	0.03820185785542405	TRUE
Stacking	Stacking	0.04144190453637757	TRUE
Stacking	Stacking	0.06327693054544398	FALSE
Stacking	Stacking	0.03767226459386445	TRUE
Stacking	Stacking	0.005410705745126691	TRUE
Stacking	Stacking	0.0066095079165711815	TRUE
Stacking	Stacking	0.03153742505470315	TRUE
Stacking	Stacking	0.020344659361854322	TRUE
Stacking	Stacking	0.01807048425017149	TRUE
Stacking	Stacking	0.03447296705471295	TRUE
Stacking	Stacking	0.0676867501832031	FALSE
Stacking	Stacking	0.030989393217383917	FALSE
Stacking	Stacking	0.0025278264950076854	TRUE
Stacking	Stacking	0.006032515437313066	TRUE
Stacking	Stacking	0.01964534972093146	TRUE
Stacking	Stacking	0.030648559351192324	TRUE
Stacking	Stacking	0.02543895980667517	TRUE
Stacking	Stacking	0.10075826707711373	FALSE
Stacking	Stacking	0.001075279557614955	FALSE
Stacking	Stacking	0.05354985457411977	FALSE
Stacking	Stacking	0.014486727981389584	TRUE
Stacking	Stacking	0.007442741004199785	FALSE
Stacking	Stacking	0.022428428469677082	TRUE
Stacking	Stacking	0.004192404539442979	TRUE
Stacking	Stacking	0.009067391428062186	TRUE
Stacking	Stacking	0.018757351974393953	TRUE
Stacking	Stacking	0.04229924156686538	TRUE
Stacking	Stacking	0.047609689862677926	TRUE
Stacking	Stacking	0.036993459142797634	TRUE
Stacking	Stacking	0.006061167634026575	TRUE
Stacking	Stacking	0.004410364348800371	TRUE
Stacking	Stacking	0.01499833504139666	TRUE
Stacking	Stacking	0.02995467211090172	TRUE
Stacking	Stacking	0.045970599334764176	TRUE
Stacking	Stacking	0.0013351007482951987	TRUE
Stacking	Stacking	0.029187162578853298	FALSE
Stacking	Stacking	0.0017763768026205849	TRUE
Stacking	Stacking	0.020396676023868385	TRUE
Stacking	Stacking	0.11923273718938057	TRUE
Stacking	Stacking	0.11386354921032828	FALSE
Stacking	Stacking	0.006755117982820244	TRUE
